Resource 10

Work Time Stat.0  ; Total work time                         ; 36:0:0
Work Period Stat.1.3 ; Work period max length               ; 4.00
Work Period Stat.1.4 ; Work period mean length              ; 2.25
Work Period Stat.2.1 ; Day work periods number              ; 0.00
Work Period Stat.2.2 ; Day work period min length           ; 0.00
Work Period Stat.2.3 ; Day work period max length           ; 0.00
Work Period Stat.2.4 ; Day work period mean length          ; 0.00
Work Period Stat.3.1 ; Night work periods number            ; 4.00
Work Period Stat.3.2 ; Night work period min length         ; 1.00
Work Period Stat.3.3 ; Night work period max length         ; 4.00
Work Period Stat.3.4 ; Night work period mean length        ; 2.25
Work Period Stat.4.1 ; Night activity number                ; 9.00
Work Period Stat.4.2 ; Day activity number                  ; 0.00
Work Period Stat.4.3 ; Total activity number                ; 9.00
Work Period Stat.4.4 ; Isolated activity number             ; 2.00

Rest Period Stat.0 ; Periods number                         ; 5.00
Rest Period Stat.1 ; Min length                             ; 1.00
Rest Period Stat.2 ; Max length                             ; 5.00
Rest Period Stat.3 ; Mean length                            ; 3.20
Rest Period Stat.4 ; Rest number                            ; 16.00
Rest Period Stat.5 ; Isolated rest period nb                ; 1.00

Activity Stat.0  ; Activity preference score                ; 0.00
Activity Stat.1  ; Effective work activity number           ; 9.00
Activity Stat.2  ; Assimilated work activity number         ; 0.00
Activity Stat.3  ; Different activity number                ; 1.00
Activity Stat.4  ; Planned leave number                     ; 5.00
Activity Stat.5  ; Unplanned leave number                   ; 0.00
Activity Stat.6  ; Leave number                             ; 5.00
Activity Stat.7  ; Activity change number                   ; 0.00
Activity Stat.8  ; Activity 'CA' occurrence nb              ; 5.00
Activity Stat.8  ; Activity 'RH' occurrence nb              ; 16.00
Activity Stat.8  ; Activity 'ZB' occurrence nb              ; 9.00

Office Stat.0 ; Different office nb                                   ; 1.00
Office Stat.1 ; Office 'soins' occurrence nb        ; 9.00
Office Stat.3 ; Office change number                                  ; 0.00

Resource 6

Work Time Stat.0  ; Total work time                         ; 144:0:0
Work Time Stat.1  ; Effective weighted work time planned    ; 144:0:0
Work Time Stat.2  ; Initial available time                  ; 147:0:0
Work Time Stat.3  ; Remaining available time                ; 3:0:0
Work Time Stat.4  ; Supp time planned                       ; 0:0:0
Work Time Stat.5  ; Supp time allowed                       ; 0:0:0
Work Time Stat.6  ; Contract time                           ; 147:0:0
Work Time Stat.7  ; Assimilated work time                   ; 0:0:0
Work Time Stat.8  ; Planned leave time                      ; 0:0:0
Work Time Stat.9  ; Unplanned leave time                    ; 0:0:0
Work Time Stat.10 ; Leave time                              ; 0:0:0
Work Time Stat.11 ; Effective work time planned             ; 144:0:0
Work Time Stat.12 ; Start cumulated supp time              ; 0:0:0
Work Time Stat.13 ; End cumulated supp time                ; -3:0:0

Pref Weekend.0 ; In weekend count                           ; 0.00
Pref Weekend.1 ; Off weekend count                          ; 2.00
Pref Weekend.2 ; Cut weekend count                          ; 1.00
Pref Weekend.3 ; Worked weekend count                       ; 1.00
Pref Weekend.4 ; Worked Sunday count                        ; 0.00
Pref Weekend.5 ; Off Sunday count                           ; 4.00
Pref Weekend.6 ; Weekend off around planned leave           ; 100%
Pref Weekend.7 ; Total weekend around planned leave count   ; 0.00
Pref Weekend.8 ; Off weekend around planned leave count     ; 0.00

Work Period Stat.1.1 ; Work periods number                  ; 5.00
Work Period Stat.1.2 ; Work period min length               ; 1.00
Work Period Stat.1.3 ; Work period max length               ; 3.00
Work Period Stat.1.4 ; Work period mean length              ; 2.40
Work Period Stat.2.1 ; Day work periods number              ; 0.00
Work Period Stat.2.2 ; Day work period min length           ; 0.00
Work Period Stat.2.3 ; Day work period max length           ; 0.00
Work Period Stat.2.4 ; Day work period mean length          ; 0.00
Work Period Stat.3.1 ; Night work periods number            ; 5.00
Work Period Stat.3.2 ; Night work period min length         ; 1.00
Work Period Stat.3.3 ; Night work period max length         ; 3.00
Work Period Stat.3.4 ; Night work period mean length        ; 2.40
Work Period Stat.4.1 ; Night activity number                ; 12.00
Work Period Stat.4.2 ; Day activity number                  ; 0.00
Work Period Stat.4.3 ; Total activity number                ; 12.00
Work Period Stat.4.4 ; Isolated activity number             ; 1.00

Rest Period Stat.0 ; Periods number                         ; 5.00
Rest Period Stat.1 ; Min length                             ; 1.00
Rest Period Stat.2 ; Max length                             ; 6.00
Rest Period Stat.3 ; Mean length                            ; 3.60
Rest Period Stat.4 ; Rest number                            ; 18.00
Rest Period Stat.5 ; Isolated rest period nb                ; 1.00

Activity Stat.0  ; Activity preference score                ; 0.00
Activity Stat.1  ; Effective work activity number           ; 12.00
Activity Stat.2  ; Assimilated work activity number         ; 0.00
Activity Stat.3  ; Different activity number                ; 1.00
Activity Stat.4  ; Planned leave number                     ; 0.00
Activity Stat.5  ; Unplanned leave number                   ; 0.00
Activity Stat.6  ; Leave number                             ; 0.00
Activity Stat.7  ; Activity change number                   ; 0.00
Activity Stat.8  ; Activity 'RH' occurrence nb              ; 18.00
Activity Stat.8  ; Activity 'ZB' occurrence nb              ; 12.00

Office Stat.0 ; Different office nb                                   ; 1.00
Office Stat.1 ; Office 'soins' occurrence nb        ; 12.00
Office Stat.3 ; Office change number                                  ; 0.00

Resource 7

Work Time Stat.0  ; Total work time                         ; 108:0:0
Work Time Stat.1  ; Effective weighted work time planned    ; 108:0:0
Work Time Stat.2  ; Initial available time                  ; 147:0:0
Work Time Stat.3  ; Remaining available time                ; 11:0:0
Work Time Stat.4  ; Supp time planned                       ; 0:0:0
Work Time Stat.5  ; Supp time allowed                       ; 0:0:0
Work Time Stat.6  ; Contract time                           ; 147:0:0
Work Time Stat.7  ; Assimilated work time                   ; 0:0:0
Work Time Stat.8  ; Planned leave time                      ; 0:0:0
Work Time Stat.9  ; Unplanned leave time                    ; 0:0:0
Work Time Stat.10 ; Leave time                              ; 28:0:0
Work Time Stat.11 ; Effective work time planned             ; 108:0:0
Work Time Stat.12 ; Start cumulated supp time              ; 0:0:0
Work Time Stat.13 ; End cumulated supp time                ; -11:0:0

Pref Weekend.0 ; In weekend count                           ; 0.00
Pref Weekend.1 ; Off weekend count                          ; 1.00
Pref Weekend.2 ; Cut weekend count                          ; 2.00
Pref Weekend.3 ; Worked weekend count                       ; 2.00
Pref Weekend.4 ; Worked Sunday count                        ; 1.00
Pref Weekend.5 ; Off Sunday count                           ; 3.00
Pref Weekend.6 ; Weekend off around planned leave           ; 50%
Pref Weekend.7 ; Total weekend around planned leave count   ; 2.00
Pref Weekend.8 ; Off weekend around planned leave count     ; 1.00

Work Period Stat.1.1 ; Work periods number                  ; 5.00
Work Period Stat.1.2 ; Work period min length               ; 1.00
Work Period Stat.1.3 ; Work period max length               ; 3.00
Work Period Stat.1.4 ; Work period mean length              ; 1.80
Work Period Stat.2.1 ; Day work periods number              ; 0.00
Work Period Stat.2.2 ; Day work period min length           ; 0.00
Work Period Stat.2.3 ; Day work period max length           ; 0.00
Work Period Stat.2.4 ; Day work period mean length          ; 0.00
Work Period Stat.3.1 ; Night work periods number            ; 5.00
Work Period Stat.3.2 ; Night work period min length         ; 1.00
Work Period Stat.3.3 ; Night work period max length         ; 3.00
Work Period Stat.3.4 ; Night work period mean length        ; 1.80
Work Period Stat.4.1 ; Night activity number                ; 9.00
Work Period Stat.4.2 ; Day activity number                  ; 0.00
Work Period Stat.4.3 ; Total activity number                ; 9.00
Work Period Stat.4.4 ; Isolated activity number             ; 2.00

Rest Period Stat.0 ; Periods number                         ; 7.00
Rest Period Stat.1 ; Min length                             ; 1.00
Rest Period Stat.2 ; Max length                             ; 4.00
Rest Period Stat.3 ; Mean length                            ; 2.29
Rest Period Stat.4 ; Rest number                            ; 16.00
Rest Period Stat.5 ; Isolated rest period nb                ; 2.00

Activity Stat.0  ; Activity preference score                ; 0.00
Activity Stat.1  ; Effective work activity number           ; 9.00
Activity Stat.2  ; Assimilated work activity number         ; 0.00
Activity Stat.3  ; Different activity number                ; 1.00
Activity Stat.4  ; Planned leave number                     ; 5.00
Activity Stat.5  ; Unplanned leave number                   ; 0.00
Activity Stat.6  ; Leave number                             ; 5.00
Activity Stat.7  ; Activity change number                   ; 0.00
Activity Stat.8  ; Activity 'CA' occurrence nb              ; 5.00
Activity Stat.8  ; Activity 'RH' occurrence nb              ; 16.00
Activity Stat.8  ; Activity 'ZB' occurrence nb              ; 9.00

Office Stat.0 ; Different office nb                                   ; 1.00
Office Stat.1 ; Office 'soins' occurrence nb        ; 9.00
Office Stat.3 ; Office change number                                  ; 0.00

